"supplier_id","supplier_name","month","total_quantity_sold","total_revenue","avg_order_value"
28,"Gai pâturage","1996-07-01","140","5026.00","1675.33"
24,"G'day, Mate","1996-07-01","90","3350.40","1116.80"
8,"Specialty Biscuits, Ltd.","1996-07-01","70","2702.40","900.80"
7,"Pavlova, Ltd.","1996-07-01","166","2477.00","495.40"
2,"New Orleans Cajun Delights","1996-07-01","112","1597.40","399.35"
1,"Exotic Liquids","1996-07-01","105","1444.00","481.33"
12,"Plutzer Lebensmittelgroßmärkte AG","1996-07-01","37","1270.80","423.60"
14,"Formaggi Fortini s.r.l.","1996-07-01","55","1136.28","227.26"
19,"New England Seafood Cannery","1996-07-01","101","1068.02","267.01"
26,"Pasta Buttini s.r.l.","1996-07-01","67","1063.10","354.37"
13,"Nord-Ost-Fisch Handelsgesellschaft mbH","1996-07-01","60","931.50","931.50"
11,"Heli Süßwaren GmbH & Co. KG","1996-07-01","25","877.50","877.50"
23,"Karkki Oy","1996-07-01","55","823.60","411.80"
18,"Aux joyeux ecclésiastiques","1996-07-01","48","691.20","345.60"
5,"Cooperativa de Quesos 'Las Cabras'","1996-07-01","24","514.56","257.28"
29,"Forêts d'érables","1996-07-01","15","443.25","443.25"
17,"Svensk Sjöföda AB","1996-07-01","26","400.80","200.40"
4,"Tokyo Traders","1996-07-01","57","384.00","192.00"
3,"Grandma Kelly's Homestead","1996-07-01","15","360.00","360.00"
25,"Ma Maison","1996-07-01","21","342.72","342.72"
16,"Bigfoot Breweries","1996-07-01","20","288.00","288.00"
6,"Mayumi's","1996-07-01","9","167.40","167.40"
15,"Norske Meierier","1996-07-01","85","161.50","80.75"
10,"Refrescos Americanas LTDA","1996-07-01","43","146.70","73.35"
20,"Leka Trading","1996-07-01","10","98.00","98.00"
9,"PB Knäckebröd AB","1996-07-01","6","95.76","95.76"
28,"Gai pâturage","1996-08-01","97","2842.00","568.40"
12,"Plutzer Lebensmittelgroßmärkte AG","1996-08-01","96","2816.80","402.40"
8,"Specialty Biscuits, Ltd.","1996-08-01","111","2628.10","375.44"
20,"Leka Trading","1996-08-01","101","2380.30","476.06"
7,"Pavlova, Ltd.","1996-08-01","95","2347.90","391.32"
29,"Forêts d'érables","1996-08-01","52","2048.80","1024.40"
16,"Bigfoot Breweries","1996-08-01","129","1763.60","440.90"
14,"Formaggi Fortini s.r.l.","1996-08-01","89","1487.70","297.54"
19,"New England Seafood Cannery","1996-08-01","100","1308.30","654.15"
4,"Tokyo Traders","1996-08-01","39","937.44","468.72"
24,"G'day, Mate","1996-08-01","38","830.88","415.44"
17,"Svensk Sjöföda AB","1996-08-01","55","756.00","378.00"
23,"Karkki Oy","1996-08-01","48","691.44","345.72"
25,"Ma Maison","1996-08-01","30","437.10","218.55"
15,"Norske Meierier","1996-08-01","64","432.00","144.00"
11,"Heli Süßwaren GmbH & Co. KG","1996-08-01","15","394.87","394.87"
6,"Mayumi's","1996-08-01","50","382.40","127.47"
2,"New Orleans Cajun Delights","1996-08-01","20","340.00","340.00"
1,"Exotic Liquids","1996-08-01","30","240.00","240.00"
10,"Refrescos Americanas LTDA","1996-08-01","40","141.84","35.46"
13,"Nord-Ost-Fisch Handelsgesellschaft mbH","1996-08-01","6","124.20","124.20"
21,"Lyngbysild","1996-08-01","15","122.40","122.40"
26,"Pasta Buttini s.r.l.","1996-08-01","2","31.20","31.20"
29,"Forêts d'érables","1996-09-01","125","4826.50","965.30"
7,"Pavlova, Ltd.","1996-09-01","160","3589.00","512.71"
12,"Plutzer Lebensmittelgroßmärkte AG","1996-09-01","67","3454.30","863.58"
20,"Leka Trading","1996-09-01","64","2150.40","430.08"
14,"Formaggi Fortini s.r.l.","1996-09-01","60","1477.60","738.80"
28,"Gai pâturage","1996-09-01","40","1430.00","715.00"
18,"Aux joyeux ecclésiastiques","1996-09-01","90","1252.80","626.40"
2,"New Orleans Cajun Delights","1996-09-01","80","1213.60","404.53"
24,"G'day, Mate","1996-09-01","30","786.00","393.00"
8,"Specialty Biscuits, Ltd.","1996-09-01","73","762.50","152.50"
19,"New England Seafood Cannery","1996-09-01","60","753.20","251.07"
15,"Norske Meierier","1996-09-01","28","748.40","149.68"
26,"Pasta Buttini s.r.l.","1996-09-01","24","729.60","364.80"
17,"Svensk Sjöföda AB","1996-09-01","52","638.40","319.20"
1,"Exotic Liquids","1996-09-01","40","608.00","608.00"
3,"Grandma Kelly's Homestead","1996-09-01","30","600.00","600.00"
23,"Karkki Oy","1996-09-01","30","480.00","480.00"
27,"Escargots Nouveaux","1996-09-01","30","286.20","286.20"
13,"Nord-Ost-Fisch Handelsgesellschaft mbH","1996-09-01","10","207.00","207.00"
5,"Cooperativa de Quesos 'Las Cabras'","1996-09-01","12","201.60","201.60"
16,"Bigfoot Breweries","1996-09-01","14","156.80","156.80"
25,"Ma Maison","1996-09-01","5","29.50","29.50"
7,"Pavlova, Ltd.","1996-10-01","259","8133.31","1161.90"
18,"Aux joyeux ecclésiastiques","1996-10-01","24","4062.80","2031.40"
14,"Formaggi Fortini s.r.l.","1996-10-01","181","3208.63","458.38"
28,"Gai pâturage","1996-10-01","58","2228.60","742.87"
12,"Plutzer Lebensmittelgroßmärkte AG","1996-10-01","114","2149.60","716.53"
24,"G'day, Mate","1996-10-01","76","1784.96","594.99"
11,"Heli Süßwaren GmbH & Co. KG","1996-10-01","78","1700.65","566.88"
2,"New Orleans Cajun Delights","1996-10-01","92","1555.52","388.88"
20,"Leka Trading","1996-10-01","50","1488.00","744.00"
17,"Svensk Sjöföda AB","1996-10-01","88","1372.80","457.60"
15,"Norske Meierier","1996-10-01","78","1151.20","383.73"
29,"Forêts d'érables","1996-10-01","28","1103.20","1103.20"
13,"Nord-Ost-Fisch Handelsgesellschaft mbH","1996-10-01","58","1047.42","349.14"
16,"Bigfoot Breweries","1996-10-01","80","1000.80","500.40"
23,"Karkki Oy","1996-10-01","51","734.40","244.80"
25,"Ma Maison","1996-10-01","55","702.90","351.45"
1,"Exotic Liquids","1996-10-01","56","680.96","226.99"
5,"Cooperativa de Quesos 'Las Cabras'","1996-10-01","50","672.00","672.00"
26,"Pasta Buttini s.r.l.","1996-10-01","28","596.16","298.08"
6,"Mayumi's","1996-10-01","36","473.00","118.25"
8,"Specialty Biscuits, Ltd.","1996-10-01","44","379.35","75.87"
21,"Lyngbysild","1996-10-01","30","288.00","288.00"
9,"PB Knäckebröd AB","1996-10-01","40","288.00","288.00"
27,"Escargots Nouveaux","1996-10-01","30","254.40","254.40"
19,"New England Seafood Cannery","1996-10-01","32","241.78","120.89"
3,"Grandma Kelly's Homestead","1996-10-01","6","120.00","120.00"
22,"Zaanse Snoepfabriek","1996-10-01","16","97.28","97.28"
18,"Aux joyeux ecclésiastiques","1996-11-01","184","15857.04","3171.41"
