"month","quarter","year","product_id","product_name","total_quantity_sold","total_revenue"
"7","3","1996",40,"Boston Crab Meat","50","735.00"
"7","3","1996",30,"Nord-Ost Matjeshering","60","931.50"
"7","3","1996",17,"Alice Mutton","30","936.00"
"7","3","1996",42,"Singaporean Hokkien Fried Mee","10","98.00"
"7","3","1996",14,"Tofu","9","167.40"
"7","3","1996",37,"Gravad lax","1","20.80"
"7","3","1996",74,"Longlife Tofu","57","384.00"
"7","3","1996",12,"Queso Manchego La Pastora","12","346.56"
"7","3","1996",72,"Mozzarella di Giovanni","29","813.40"
"7","3","1996",5,"Chef Anton's Gumbo Mix","77","1047.20"
"7","3","1996",56,"Gnocchi di nonna Alice","2","60.80"
"7","3","1996",49,"Maxilaku","40","640.00"
"7","3","1996",51,"Manjimup Dried Apples","75","2957.40"
"7","3","1996",16,"Pavlova","95","1112.00"
"7","3","1996",27,"Schoggi Schokolade","25","877.50"
"7","3","1996",76,"Lakkalikööri","15","183.60"
"7","3","1996",60,"Camembert Pierrot","40","1088.00"
"7","3","1996",41,"Jack's New England Clam Chowder","51","333.02"
"7","3","1996",20,"Sir Rodney's Marmalade","40","2462.40"
"7","3","1996",53,"Perth Pasties","15","393.00"
"7","3","1996",62,"Tarte au sucre","15","443.25"
"7","3","1996",55,"Pâté chinois","21","342.72"
"7","3","1996",65,"Louisiana Fiery Hot Pepper Sauce","35","550.20"
"7","3","1996",59,"Raclette Courdavault","100","3938.00"
"7","3","1996",35,"Steeleye Stout","20","288.00"
"7","3","1996",77,"Original Frankfurter grüne Soße","27","280.80"
"7","3","1996",11,"Queso Cabrales","12","168.00"
"7","3","1996",32,"Mascarpone Fabioli","6","122.88"
"7","3","1996",7,"Uncle Bob's Organic Dried Pears","15","360.00"
"7","3","1996",36,"Inlagd Sill","25","380.00"
"7","3","1996",39,"Chartreuse verte","48","691.20"
"7","3","1996",21,"Sir Rodney's Scones","30","240.00"
"7","3","1996",2,"Chang","105","1444.00"
"7","3","1996",24,"Guaraná Fantástica","43","146.70"
"7","3","1996",31,"Gorgonzola Telino","20","200.00"
"7","3","1996",29,"Thüringer Rostbratwurst","10","990.00"
"7","3","1996",33,"Geitost","85","161.50"
"7","3","1996",57,"Ravioli Angelo","65","1002.30"
"7","3","1996",70,"Outback Lager","41","429.00"
"7","3","1996",22,"Gustaf's Knäckebröd","6","95.76"
"8","3","1996",27,"Schoggi Schokolade","15","394.87"
"8","3","1996",5,"Chef Anton's Gumbo Mix","20","340.00"
"8","3","1996",53,"Perth Pasties","36","754.56"
"8","3","1996",76,"Lakkalikööri","33","451.44"
"8","3","1996",68,"Scottish Longbreads","3","27.00"
"8","3","1996",20,"Sir Rodney's Marmalade","26","1684.80"
"8","3","1996",19,"Teatime Chocolate Biscuits","19","138.70"
"8","3","1996",1,"Chai","63","777.60"
"8","3","1996",51,"Manjimup Dried Apples","2","76.32"
"8","3","1996",77,"Original Frankfurter grüne Soße","10","104.00"
"8","3","1996",46,"Spegesild","15","122.40"
"8","3","1996",17,"Alice Mutton","30","819.00"
"8","3","1996",43,"Ipoh Coffee","40","1472.00"
"8","3","1996",55,"Pâté chinois","20","384.00"
"8","3","1996",36,"Inlagd Sill","30","456.00"
"8","3","1996",10,"Ikura","39","937.44"
"8","3","1996",28,"Rössle Sauerkraut","20","728.00"
"8","3","1996",33,"Geitost","44","88.00"
"8","3","1996",57,"Ravioli Angelo","2","31.20"
"8","3","1996",62,"Tarte au sucre","52","2048.80"
"8","3","1996",54,"Tourtière","10","53.10"
"8","3","1996",63,"Vegie-spread","13","456.30"
"8","3","1996",59,"Raclette Courdavault","21","910.80"
"8","3","1996",3,"Aniseed Syrup","30","240.00"
"8","3","1996",40,"Boston Crab Meat","100","1308.30"
"8","3","1996",18,"Carnarvon Tigers","12","600.00"
"8","3","1996",16,"Pavlova","40","472.60"
"8","3","1996",71,"Flotemysost","20","344.00"
"8","3","1996",49,"Maxilaku","15","240.00"
"8","3","1996",73,"Röd Kaviar","25","300.00"
"8","3","1996",60,"Camembert Pierrot","76","1931.20"
"8","3","1996",35,"Steeleye Stout","104","1497.60"
"8","3","1996",67,"Laughing Lumberjack Lager","5","42.00"
"8","3","1996",24,"Guaraná Fantástica","40","141.84"
"8","3","1996",75,"Rhönbräu Klosterbier","42","260.40"
"8","3","1996",29,"Thüringer Rostbratwurst","15","1485.00"
"8","3","1996",64,"Wimmers gute Semmelknödel","9","239.40"
"8","3","1996",44,"Gula Malacca","61","908.30"
"8","3","1996",34,"Sasquatch Ale","20","224.00"
"8","3","1996",30,"Nord-Ost Matjeshering","6","124.20"
"8","3","1996",31,"Gorgonzola Telino","55","542.50"
"8","3","1996",15,"Genen Shouyu","20","248.00"
"8","3","1996",13,"Konbu","30","134.40"
"8","3","1996",72,"Mozzarella di Giovanni","34","945.20"
"9","3","1996",65,"Louisiana Fiery Hot Pepper Sauce","30","453.60"
"9","3","1996",43,"Ipoh Coffee","56","2060.80"
"9","3","1996",70,"Outback Lager","55","660.00"
"9","3","1996",36,"Inlagd Sill","52","638.40"
"9","3","1996",34,"Sasquatch Ale","14","156.80"
"9","3","1996",42,"Singaporean Hokkien Fried Mee","8","89.60"
"9","3","1996",32,"Mascarpone Fabioli","40","921.60"
"9","3","1996",59,"Raclette Courdavault","40","1430.00"
"9","3","1996",4,"Chef Anton's Cajun Seasoning","20","352.00"
"9","3","1996",30,"Nord-Ost Matjeshering","10","207.00"
"9","3","1996",58,"Escargots de Bourgogne","30","286.20"
"9","3","1996",66,"Louisiana Hot Spiced Okra","30","408.00"
"9","3","1996",41,"Jack's New England Clam Chowder","10","77.00"
"9","3","1996",16,"Pavlova","40","556.00"
"9","3","1996",40,"Boston Crab Meat","50","676.20"
"9","3","1996",75,"Rhönbräu Klosterbier","10","62.00"
"9","3","1996",6,"Grandma's Boysenberry Spread","30","600.00"
"9","3","1996",29,"Thüringer Rostbratwurst","25","2227.50"
"9","3","1996",49,"Maxilaku","30","480.00"
"9","3","1996",62,"Tarte au sucre","125","4826.50"
"9","3","1996",2,"Chang","40","608.00"
"9","3","1996",1,"Chai","20","288.00"
"9","3","1996",69,"Gudbrandsdalsost","23","662.40"
"9","3","1996",71,"Flotemysost","5","86.00"
"9","3","1996",53,"Perth Pasties","30","786.00"
"9","3","1996",28,"Rössle Sauerkraut","32","1164.80"
"9","3","1996",39,"Chartreuse verte","90","1252.80"
"9","3","1996",11,"Queso Cabrales","12","201.60"
"9","3","1996",54,"Tourtière","5","29.50"
"9","3","1996",68,"Scottish Longbreads","38","365.00"
"9","3","1996",19,"Teatime Chocolate Biscuits","15","109.50"
"9","3","1996",56,"Gnocchi di nonna Alice","24","729.60"
"9","3","1996",18,"Carnarvon Tigers","25","1125.00"
"9","3","1996",17,"Alice Mutton","40","1248.00"
"9","3","1996",72,"Mozzarella di Giovanni","20","556.00"
"10","4","1996",57,"Ravioli Angelo","16","249.60"
"10","4","1996",52,"Filo Mix","28","156.80"
"10","4","1996",13,"Konbu","12","57.60"
"10","4","1996",58,"Escargots de Bourgogne","30","254.40"
"10","4","1996",64,"Wimmers gute Semmelknödel","50","1330.00"
"10","4","1996",31,"Gorgonzola Telino","85","688.00"
"10","4","1996",56,"Gnocchi di nonna Alice","12","346.56"
"10","4","1996",6,"Grandma's Boysenberry Spread","6","120.00"
