"product_id","product_name","category_name","supplier_name","total_quantity_sold","total_revenue","avg_order_value","total_orders"
38,"Côte de Blaye","Beverages","Aux joyeux ecclésiastiques","623","141396.74","5891.53","24"
29,"Thüringer Rostbratwurst","Meat/Poultry","Plutzer Lebensmittelgroßmärkte AG","746","80368.67","2511.52","32"
59,"Raclette Courdavault","Dairy Products","Gai pâturage","1496","71155.70","1317.70","54"
62,"Tarte au sucre","Confections","Forêts d'érables","1083","47234.97","984.06","48"
60,"Camembert Pierrot","Dairy Products","Gai pâturage","1577","46825.48","918.15","51"
56,"Gnocchi di nonna Alice","Grains/Cereals","Pasta Buttini s.r.l.","1263","42593.06","851.86","50"
51,"Manjimup Dried Apples","Produce","G'day, Mate","886","41819.65","1072.30","39"
17,"Alice Mutton","Meat/Poultry","Pavlova, Ltd.","978","32698.38","883.74","37"
18,"Carnarvon Tigers","Seafood","Pavlova, Ltd.","539","29171.87","1080.44","27"
28,"Rössle Sauerkraut","Produce","Plutzer Lebensmittelgroßmärkte AG","640","25696.64","778.69","33"
72,"Mozzarella di Giovanni","Dairy Products","Formaggi Fortini s.r.l.","806","24900.13","655.27","38"
43,"Ipoh Coffee","Beverages","Leka Trading","580","23526.70","840.24","28"
20,"Sir Rodney's Marmalade","Confections","Specialty Biscuits, Ltd.","313","22563.36","1410.21","16"
7,"Uncle Bob's Organic Dried Pears","Produce","Grandma Kelly's Homestead","763","22044.30","760.15","29"
64,"Wimmers gute Semmelknödel","Grains/Cereals","Plutzer Lebensmittelgroßmärkte AG","740","21957.97","731.93","30"
69,"Gudbrandsdalsost","Dairy Products","Norske Meierier","714","21942.36","707.82","31"
10,"Ikura","Seafood","Tokyo Traders","742","20867.34","632.34","33"
53,"Perth Pasties","Meat/Poultry","G'day, Mate","722","20574.17","685.81","30"
26,"Gumbär Gummibärchen","Confections","Heli Süßwaren GmbH & Co. KG","753","19849.14","620.29","32"
71,"Flotemysost","Dairy Products","Norske Meierier","1057","19551.03","465.50","42"
40,"Boston Crab Meat","Seafood","New England Seafood Cannery","1103","17910.63","436.84","41"
55,"Pâté chinois","Meat/Poultry","Ma Maison","903","17426.40","528.07","33"
16,"Pavlova","Confections","Pavlova, Ltd.","1158","17215.78","400.37","43"
63,"Vegie-spread","Condiments","Pavlova, Ltd.","445","16701.10","982.42","17"
2,"Chang","Beverages","Exotic Liquids","1057","16355.96","371.73","44"
