"country","product_id","product_name","total_quantity_sold","total_revenue"
"USA",38,"Côte de Blaye","170","41356.33"
"Germany",38,"Côte de Blaye","120","30829.50"
"Brazil",38,"Côte de Blaye","109","24400.10"
"USA",29,"Thüringer Rostbratwurst","173","17182.52"
"Ireland",29,"Thüringer Rostbratwurst","150","16711.65"
"Germany",59,"Raclette Courdavault","337","16577.00"
"USA",62,"Tarte au sucre","356","15648.05"
"USA",56,"Gnocchi di nonna Alice","386","12812.46"
"USA",17,"Alice Mutton","361","12802.53"
"Austria",38,"Côte de Blaye","70","12437.20"
"USA",59,"Raclette Courdavault","276","12193.50"
"Germany",29,"Thüringer Rostbratwurst","96","11797.19"
"Germany",60,"Camembert Pierrot","405","11609.30"
"Denmark",38,"Côte de Blaye","50","10540.00"
"Germany",62,"Tarte au sucre","215","9369.40"
"France",18,"Carnarvon Tigers","154","8781.25"
"Austria",59,"Raclette Courdavault","180","8514.00"
"Canada",38,"Côte de Blaye","49","8263.36"
"France",29,"Thüringer Rostbratwurst","69","7550.07"
"France",62,"Tarte au sucre","174","7420.18"
"Austria",64,"Wimmers gute Semmelknödel","224","6955.90"
"Germany",51,"Manjimup Dried Apples","155","6786.65"
"Venezuela",59,"Raclette Courdavault","135","6545.00"
"Austria",17,"Alice Mutton","191","6226.35"
"Austria",51,"Manjimup Dried Apples","120","6042.00"
"Germany",64,"Wimmers gute Semmelknödel","208","5958.40"
"Brazil",60,"Camembert Pierrot","212","5922.80"
"Germany",26,"Gumbär Gummibärchen","202","5877.03"
"USA",53,"Perth Pasties","186","5834.00"
"Canada",62,"Tarte au sucre","132","5773.58"
"Germany",27,"Schoggi Schokolade","135","5662.88"
"Germany",7,"Uncle Bob's Organic Dried Pears","190","5640.00"
"Germany",72,"Mozzarella di Giovanni","183","5591.40"
"Austria",69,"Gudbrandsdalsost","190","5571.00"
"Sweden",29,"Thüringer Rostbratwurst","60","5570.55"
"Austria",60,"Camembert Pierrot","160","5440.00"
"Germany",40,"Boston Crab Meat","345","5235.50"
"USA",60,"Camembert Pierrot","173","5184.32"
"Austria",28,"Rössle Sauerkraut","118","5054.28"
"UK",60,"Camembert Pierrot","166","4991.20"
"UK",20,"Sir Rodney's Marmalade","65","4941.00"
"Belgium",59,"Raclette Courdavault","90","4840.00"
"Austria",61,"Sirop d'érable","206","4733.85"
"Ireland",59,"Raclette Courdavault","112","4713.50"
"Sweden",51,"Manjimup Dried Apples","88","4664.00"
"USA",12,"Queso Manchego La Pastora","122","4632.20"
"USA",18,"Carnarvon Tigers","88","4612.50"
"Canada",60,"Camembert Pierrot","145","4598.50"
"Germany",76,"Lakkalikööri","287","4501.44"
"Switzerland",29,"Thüringer Rostbratwurst","36","4456.44"
"Germany",8,"Northwoods Cranberry Sauce","124","4400.00"
"Spain",29,"Thüringer Rostbratwurst","40","4332.65"
"USA",16,"Pavlova","295","4301.40"
"Brazil",56,"Gnocchi di nonna Alice","130","4294.00"
"Austria",63,"Vegie-spread","109","4213.10"
"USA",2,"Chang","294","4170.50"
"Germany",18,"Carnarvon Tigers","74","4125.00"
"Germany",55,"Pâté chinois","223","4118.40"
"Germany",20,"Sir Rodney's Marmalade","56","4114.80"
"Germany",43,"Ipoh Coffee","103","4103.20"
"Mexico",38,"Côte de Blaye","15","3952.50"
"USA",27,"Schoggi Schokolade","100","3950.00"
"Brazil",59,"Raclette Courdavault","77","3858.25"
"USA",71,"Flotemysost","215","3853.88"
"UK",7,"Uncle Bob's Organic Dried Pears","134","3840.00"
"Germany",2,"Chang","235","3745.09"
"USA",55,"Pâté chinois","191","3738.00"
"USA",72,"Mozzarella di Giovanni","117","3735.80"
"USA",7,"Uncle Bob's Organic Dried Pears","131","3730.50"
"USA",63,"Vegie-spread","114","3668.68"
"Ireland",9,"Mishi Kobe Niku","50","3637.50"
"Canada",56,"Gnocchi di nonna Alice","98","3610.00"
"Austria",56,"Gnocchi di nonna Alice","100","3572.00"
"Sweden",38,"Côte de Blaye","15","3557.25"
"Germany",71,"Flotemysost","190","3509.88"
"Canada",17,"Alice Mutton","126","3478.80"
"USA",64,"Wimmers gute Semmelknödel","110","3456.01"
"Brazil",43,"Ipoh Coffee","86","3431.60"
"France",38,"Côte de Blaye","15","3425.50"
"France",7,"Uncle Bob's Organic Dried Pears","124","3379.80"
"Austria",62,"Tarte au sucre","80","3352.40"
"USA",36,"Inlagd Sill","185","3325.00"
"Germany",69,"Gudbrandsdalsost","109","3303.00"
"Brazil",18,"Carnarvon Tigers","53","3225.00"
"USA",69,"Gudbrandsdalsost","100","3204.00"
"Germany",53,"Perth Pasties","115","3184.24"
"Austria",20,"Sir Rodney's Marmalade","39","3159.00"
"Switzerland",69,"Gudbrandsdalsost","96","3153.60"
"USA",61,"Sirop d'érable","141","3140.70"
"USA",51,"Manjimup Dried Apples","62","3074.00"
"Austria",12,"Queso Manchego La Pastora","86","3062.80"
"Belgium",28,"Rössle Sauerkraut","78","3023.20"
"Germany",16,"Pavlova","180","2983.95"
"France",51,"Manjimup Dried Apples","62","2968.00"
"USA",26,"Gumbär Gummibärchen","125","2961.60"
"USA",10,"Ikura","95","2945.00"
"USA",76,"Lakkalikööri","170","2925.00"
