"customer_id","company_name","total_revenue","total_orders","avg_order_value","customer_lifetime_value"
"QUICK","QUICK-Stop","110277.31","28","3938.48","110277.31"
"ERNSH","Ernst Handel","104874.98","30","3495.83","104874.98"
"SAVEA","Save-a-lot Markets","104361.95","31","3366.51","104361.95"
"RATTC","Rattlesnake Canyon Grocery","51097.80","18","2838.77","51097.80"
"HUNGO","Hungry Owl All-Night Grocers","49979.91","19","2630.52","49979.91"
"HANAR","Hanari Carnes","32841.37","14","2345.81","32841.37"
"KOENE","Königlich Essen","30908.38","14","2207.74","30908.38"
"FOLKO","Folk och fä HB","29567.56","19","1556.19","29567.56"
"MEREP","Mère Paillarde","28872.19","13","2220.94","28872.19"
"WHITC","White Clover Markets","27363.60","14","1954.54","27363.60"
"FRANK","Frankenversand","26656.56","15","1777.10","26656.56"
"QUEEN","Queen Cozinha","25717.50","13","1978.27","25717.50"
"BERGS","Berglunds snabbköp","24927.58","18","1384.87","24927.58"
"SUPRD","Suprêmes délices","24088.78","12","2007.40","24088.78"
"PICCO","Piccolo und mehr","23128.86","10","2312.89","23128.86"
"HILAA","HILARION-Abastos","22768.76","18","1264.93","22768.76"
"BONAP","Bon app'","21963.25","17","1291.96","21963.25"
"BOTTM","Bottom-Dollar Markets","20801.60","14","1485.83","20801.60"
"RICSU","Richter Supermarkt","19343.78","10","1934.38","19343.78"
"LEHMS","Lehmanns Marktstand","19261.41","15","1284.09","19261.41"
"BLONP","Blondesddsl père et fils","18534.08","11","1684.92","18534.08"
"GREAL","Great Lakes Food Market","18507.45","11","1682.50","18507.45"
"SIMOB","Simons bistro","16817.10","7","2402.44","16817.10"
"LINOD","LINO-Delicateses","16476.56","12","1373.05","16476.56"
"SEVES","Seven Seas Imports","16215.33","9","1801.70","16215.33"
"LILAS","LILA-Supermercado","16076.60","14","1148.33","16076.60"
"VAFFE","Vaffeljernet","15843.92","11","1440.36","15843.92"
"WARTH","Wartian Herkku","15648.70","15","1043.25","15648.70"
